game_id,target_word,model_name,prompt_type,attempt_number,guess,feedback,win,attempts_to_win,timestamp,prompt,cot_trace,raw_response,is_valid_word,is_error,candidates_before,candidates_after,candidate_reduction_rate,information_gain_bits,violated_green_constraint,violated_yellow_constraint,violated_gray_constraint,total_constraint_violations
23,GRADE,gpt-oss-120b,chain-of-thought,4,JADED,-YYY-,False,4,2025-12-11T19:39:00.627013,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y----
  Per letter: A:Y  B:-  O:-  U:-  T:-
- Guess: SINAI  Feedback: ---Y-
  Per letter: S:-  I:-  N:-  A:Y  I:-
- Guess: HELLA  Feedback: -Y--Y
  Per letter: H:-  E:Y  L:-  L:-  A:Y

Allowed words remaining: 82
Candidate words: PAPER, GRADE, FRAME, GRACE, FACED, GRAVE, MAKER, CARED, RAPED, EAGER, DRAKE, JARED, CAREY, FADED, GRAPE, GAMER, PAVED, FAMED, MAYER, RACED, PACED, WAVED, DARED, CRAVE, RACER, WAGER, CARVE, EVADE, CRAZE, FAKED, ..., FAKER, RAZED, MAXED, JAFFE, PARKE, PARED, WAVER, DRAPE, JAVED, KWAME, PACER, CAKED, MAEVE, GAFFE, CARPE, CAREW, PAGER, ZAYED, FADER, WADED

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,82,0,1.0000,6.3576,False,False,False,0
23,GRADE,gpt-oss-120b,chain-of-thought,5,DRAKE,YGG-G,False,5,2025-12-11T19:39:01.956718,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y----
  Per letter: A:Y  B:-  O:-  U:-  T:-
- Guess: SINAI  Feedback: ---Y-
  Per letter: S:-  I:-  N:-  A:Y  I:-
- Guess: HELLA  Feedback: -Y--Y
  Per letter: H:-  E:Y  L:-  L:-  A:Y
- Guess: JADED  Feedback: -YYY-
  Per letter: J:-  A:Y  D:Y  E:Y  D:-

Allowed words remaining: 4
Candidate words: GRADE, DRAKE, EVADE, DRAPE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
23,GRADE,gpt-oss-120b,chain-of-thought,6,GRADE,GGGGG,True,6,2025-12-11T19:39:03.230441,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y----
  Per letter: A:Y  B:-  O:-  U:-  T:-
- Guess: SINAI  Feedback: ---Y-
  Per letter: S:-  I:-  N:-  A:Y  I:-
- Guess: HELLA  Feedback: -Y--Y
  Per letter: H:-  E:Y  L:-  L:-  A:Y
- Guess: JADED  Feedback: -YYY-
  Per letter: J:-  A:Y  D:Y  E:Y  D:-
- Guess: DRAKE  Feedback: YGG-G
  Per letter: D:Y  R:G  A:G  K:-  E:G

Allowed words remaining: 1
Candidate words: GRADE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
24,CHILL,gpt-oss-120b,chain-of-thought,1,ABOUT,-----,False,1,2025-12-11T19:39:04.429618,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 25/100 | Target: CHILL | Attempt 1/6 | Candidates: 5629

Choose a common starter word with frequent letters (A, O, U, T, B) to maximize info. ""ABOUT"" is in the allowed list and covers five distinct common letters.","Game 25/100 | Target: CHILL | Attempt 1/6 | Candidates: 5629

THINKING: Choose a common starter word with frequent letters (A, O, U, T, B) to maximize info. ""ABOUT"" is in the allowed list and covers five distinct common letters.  
FINAL: ABOUT",True,False,5629,875,0.8446,2.6855,False,False,False,0
24,CHILL,gpt-oss-120b,chain-of-thought,2,DEEMS,-----,False,2,2025-12-11T19:39:05.695019,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: -----
  Per letter: A:-  B:-  O:-  U:-  T:-

Allowed words remaining: 875
Candidate words: WHICH, WHERE, NEVER, WHILE, EVERY, SINCE, GIVEN, LEVEL, NEEDS, CHECK, CHILD, FIELD, SEEMS, PRICE, SENSE, WEEKS, GIRLS, PRESS, LIVES, DRIVE, GREEN, CHIEF, SEVEN, SLEEP, PIECE, GIVES, RIVER, MILES, SPEED, SCENE, ..., JESSI, LIKEN, RIKKI, SHERI, SLEDS, ÁNGEL, EEVEE, FIDES, HENNY, LYELL, MISER, MISES, MYRRH, PELLE, PLIED, REEDY, REVIS, RINKS, DIKES, DIMER

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,875,85,0.9029,3.3637,False,False,False,0
24,CHILL,gpt-oss-120b,chain-of-thought,3,RIKKI,-Y---,False,3,2025-12-11T19:39:07.077911,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: -----
  Per letter: A:-  B:-  O:-  U:-  T:-
- Guess: DEEMS  Feedback: -----
  Per letter: D:-  E:-  E:-  M:-  S:-

Allowed words remaining: 85
Candidate words: WHICH, CIVIL, CLICK, LYING, CHILL, CLIFF, CHICK, CIVIC, VINYL, LYNCH, RICKY, GRILL, FLYNN, PINCH, CHILI, NIKKI, FLICK, LYRIC, WILLY, PRICK, IRWIN, FINCH, LILLY, NICKY, CLING, ICING, PRIVY, CYRIL, PINKY, CHING, ..., WRING, GLYNN, VICHY, GLYPH, KNICK, KIRIN, WILLI, GRIFF, CINCH, FILIP, JIFFY, KRILL, CLINK, CHINK, CKING, GILLY, GWYNN, GLICK, NILLY, RIKKI

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,85,0,1.0000,6.4094,False,False,False,0
24,CHILL,gpt-oss-120b,chain-of-thought,4,LYING,Y-G--,False,4,2025-12-11T19:39:08.442741,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: -----
  Per letter: A:-  B:-  O:-  U:-  T:-
- Guess: DEEMS  Feedback: -----
  Per letter: D:-  E:-  E:-  M:-  S:-
- Guess: RIKKI  Feedback: -Y---
  Per letter: R:-  I:Y  K:-  K:-  I:-

Allowed words remaining: 12
Candidate words: WHICH, LYING, CHILL, CLIFF, CLING, CHING, FLING, WHIFF, VYING, WHINY, PLINY, CYNIC

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
24,CHILL,gpt-oss-120b,chain-of-thought,5,CLIFF,GYG--,False,5,2025-12-11T19:39:09.850280,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: -----
  Per letter: A:-  B:-  O:-  U:-  T:-
- Guess: DEEMS  Feedback: -----
  Per letter: D:-  E:-  E:-  M:-  S:-
- Guess: RIKKI  Feedback: -Y---
  Per letter: R:-  I:Y  K:-  K:-  I:-
- Guess: LYING  Feedback: Y-G--
  Per letter: L:Y  Y:-  I:G  N:-  G:-

Allowed words remaining: 2
Candidate words: CHILL, CLIFF

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
24,CHILL,gpt-oss-120b,chain-of-thought,6,CHILL,GGGGG,True,6,2025-12-11T19:39:10.355244,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: -----
  Per letter: A:-  B:-  O:-  U:-  T:-
- Guess: DEEMS  Feedback: -----
  Per letter: D:-  E:-  E:-  M:-  S:-
- Guess: RIKKI  Feedback: -Y---
  Per letter: R:-  I:Y  K:-  K:-  I:-
- Guess: LYING  Feedback: Y-G--
  Per letter: L:Y  Y:-  I:G  N:-  G:-
- Guess: CLIFF  Feedback: GYG--
  Per letter: C:G  L:Y  I:G  F:-  F:-

Allowed words remaining: 1
Candidate words: CHILL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 25/100 | Target: CHILL | Attempt 6/6 | Candidates: 0

All previous feedback narrows the solution to the single remaining candidate word.","Game 25/100 | Target: CHILL | Attempt 6/6 | Candidates: 0

THINKING: All previous feedback narrows the solution to the single remaining candidate word.  
FINAL: CHILL",True,False,0,0,0.0000,0.0000,False,False,False,0
25,FLOOD,gpt-oss-120b,chain-of-thought,1,BEAUT,-----,False,1,2025-12-11T19:39:11.637990,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,657,0.8833,3.0989,False,False,False,0
25,FLOOD,gpt-oss-120b,chain-of-thought,2,SPOIL,--G-Y,False,2,2025-12-11T19:39:13.018870,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: BEAUT  Feedback: -----
  Per letter: B:-  E:-  A:-  U:-  T:-

Allowed words remaining: 657
Candidate words: WHICH, GOING, WORLD, DOING, KNOWN, WRONG, LOOKS, CHILD, WORKS, WORDS, SHOWS, SORRY, GIRLS, KNOWS, CROSS, FLOOR, CIVIL, COLOR, DRINK, SHOWN, PRIOR, SONGS, WORRY, CLICK, CHRIS, FORMS, SOLID, LINKS, SIGNS, CROWD, ..., CORKY, DROLL, HOOCH, KOOKY, LOLOL, CORKS, LOONS, POOPS, RICOH, RIKKI, SMOCK, VINOD, INIGO, MYRRH, NIKOS, RINKS, ROOKS, WHORL, WORDY, GOGOL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,657,13,0.9802,5.6593,False,False,False,0
25,FLOOD,gpt-oss-120b,chain-of-thought,3,FLOOD,GGGGG,True,3,2025-12-11T19:39:14.347154,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: BEAUT  Feedback: -----
  Per letter: B:-  E:-  A:-  U:-  T:-
- Guess: SPOIL  Feedback: --G-Y
  Per letter: S:-  P:-  O:G  I:-  L:Y

Allowed words remaining: 13
Candidate words: FLOOR, CLOCK, GLORY, FLOOD, LLOYD, CLOWN, FLOWN, FLOYD, FLOCK, GLOOM, WOOLF, GLOCK, LOONY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,13,1,0.9231,3.7004,False,False,False,0
26,APPLY,gpt-oss-120b,chain-of-thought,1,THINK,-----,False,1,2025-12-11T19:39:15.287471,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 27/100 | Target: APPLY | Attempt 1/6 | Candidates: 5629

Choose a common high-frequency word to gather maximum information on letters and positions.","Game 27/100 | Target: APPLY | Attempt 1/6 | Candidates: 5629

THINKING: Choose a common high-frequency word to gather maximum information on letters and positions.
FINAL: THINK",True,False,5629,1651,0.7067,1.7695,False,False,False,0
